,,basket ball,jog,kettle ball,skipping,stairs
Accel X (g)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel X (g)_leg,mean,0.7045708232998289,0.5012086696579772,0.7758234749979852,0.5638950576234852,0.5267589797966773
Accel X (g)_leg,std,0.6732263049224448,1.3216347974919436,0.5828980679527508,1.6049774926567426,1.1996493076050294
Accel X (g)_leg,min,-1.3361409933623256,-4.0,-1.4807965209430076,-4.0,-4.0
Accel X (g)_leg,25%,0.9220721751735717,-0.41120012207217504,0.9231708247501338,-0.3297779812314032,-0.3353322652018007
Accel X (g)_leg,50%,0.9752956435492486,0.7456778820477608,0.9756618600747692,0.8220950637064162,0.8169069962615394
Accel X (g)_leg,75%,0.9904325932707714,1.2870069428549629,0.9954375524528878,1.2581368734264131,1.2237430380712597
Accel X (g)_leg,max,4.0,4.0,2.6387731746395056,4.0,4.0
Accel Y (g)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Y (g)_leg,mean,-0.0449172524137312,0.007455672128225114,-0.09198607627695089,-0.08378782312256383,0.01247784212410653
Accel Y (g)_leg,std,0.169136826358483,0.8997300981128489,0.17685870726681127,1.0180721379549897,0.6659686677428439
Accel Y (g)_leg,min,-4.0,-4.0,-1.5837033646143284,-4.0,-4.0
Accel Y (g)_leg,25%,-0.12176699473563744,-0.3748836499580377,-0.17206073090714868,-0.3804989700160219,-0.2437476157778287
Accel Y (g)_leg,50%,-0.057190814068817986,0.022156099794003133,-0.07721065079728406,-0.039002059967955915,0.011169604028381741
Accel Y (g)_leg,75%,0.05645838101777656,0.38544289311055197,-0.000915541313801782,0.2838178072785533,0.2700846875715266
Accel Y (g)_leg,max,3.012314030670634,3.996826123445487,1.1007858396276795,3.9793698023956665,3.9896238651102482
Accel Z (g)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Z (g)_leg,mean,0.18366330224646948,0.5095179111785398,0.11452682751346834,0.19764765813377516,0.37810507403131977
Accel Z (g)_leg,std,0.13635490049960045,1.2214990763351767,0.14057188622346278,1.2591757444078275,0.6498980351649705
Accel Z (g)_leg,min,-2.8856031128404664,-4.0,-1.0736858167391472,-4.0,-4.0
Accel Z (g)_leg,25%,0.11883726253147132,-0.1824368657969022,0.045471885252155175,-0.31958495460441005,0.03860532539864181
Accel Z (g)_leg,50%,0.17413595788509986,0.5535362783245592,0.12237735561150488,0.18744182497901907,0.3788509956511792
Accel Z (g)_leg,75%,0.2407873655298696,1.2829175249866482,0.1819485770962084,0.7348134584573129,0.7541008621347371
Accel Z (g)_leg,max,2.333592736705577,4.0,1.2068665598535135,4.0,4.0
Gyro X (°/s)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro X (°/s)_leg,mean,0.6269101389668144,-7.03730185548604,0.651997447950299,1.6682214242209588,0.01975479325231794
Gyro X (°/s)_leg,std,17.483959181759868,125.93003930573174,14.627189594424028,135.32817960612311,108.3362828292183
Gyro X (°/s)_leg,min,-422.09506370641657,-835.5535210193025,-163.5461966887924,-872.1141374837872,-676.4934767681391
Gyro X (°/s)_leg,25%,-3.5095750362402214,-78.6755168993667,-5.889982452124741,-60.02899214160379,-52.09430075532168
Gyro X (°/s)_leg,50%,0.4577706569009479,-1.6784924086366573,0.6408789196611906,0.2746623941404778,-2.349889372091184
Gyro X (°/s)_leg,75%,4.364080262455219,59.05241474021478,6.927595941100208,56.36682688639621,47.10460059510173
Gyro X (°/s)_leg,max,397.6195925841152,892.8053711757076,191.19554436560657,1023.3005264362556,972.7626459143972
Gyro Y (°/s)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro Y (°/s)_leg,mean,-0.7305360828362536,-2.763322676646273,-0.9009035727640975,-1.1488214710624332,-3.032039548082261
Gyro Y (°/s)_leg,std,21.372678863329842,230.953680900472,12.628715257794505,213.37406818232856,175.401772952085
Gyro Y (°/s)_leg,min,-422.82749675745794,-804.4861524376288,-155.55046921492314,-1723.0182345311664,-1124.3762874799727
Gyro Y (°/s)_leg,25%,-4.303044174868319,-148.59235523002963,-6.134126802471883,-82.27664606698704,-80.00305180437925
Gyro Y (°/s)_leg,50%,-0.8850232700083325,44.40375371938649,-0.7019150072480898,-0.9460593575952316,16.693369954985886
Gyro Y (°/s)_leg,75%,2.5940337224383256,156.7406729228655,4.058899824521177,66.010528725109,111.23826962691692
Gyro Y (°/s)_leg,max,218.72281986724647,650.7362478065156,95.06370641641888,1557.7325093461511,980.5752651255057
Gyro Z (°/s)_leg,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro Z (°/s)_leg,mean,-0.6936976957184356,-6.042537920783742,-0.46303872149499054,-1.4307074519322518,1.521268395749356
Gyro Z (°/s)_leg,std,7.5440810697852365,62.05849242822162,5.789478465733468,67.01337064096026,63.19522131590148
Gyro Z (°/s)_leg,min,-194.43045700770585,-577.7370870527201,-79.43846799420156,-447.1198596169986,-646.036469062333
Gyro Z (°/s)_leg,25%,-2.2888532845045115,-39.39879453727031,-2.410925459678083,-25.60463874265656,-25.787747005416804
Gyro Z (°/s)_leg,50%,-0.8239871824216607,-2.166781109330941,-0.5188067444876197,0.4577706569009479,-1.8005645838102282
Gyro Z (°/s)_leg,75%,0.9460593575952316,23.83459220263967,1.4953841458761872,25.75722896162347,24.13977264057371
Gyro Z (°/s)_leg,max,137.72793163958204,287.0832379644462,106.23331044480074,452.9793240253303,576.3942931258108
Accel X (g)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel X (g)_hand,mean,-0.2940661509692629,-0.07164200606004562,-0.28315679422634016,-0.49665669203235424,-0.5370655211998363
Accel X (g)_hand,std,0.7235440994718335,1.01400078515453,0.7251989923641113,0.8749613921305713,0.7055070799994074
Accel X (g)_hand,min,-4.0,-4.0,-2.396215762569619,-4.0,-3.6179140917067216
Accel X (g)_hand,25%,-0.8078126192111084,-0.7274891279468987,-0.9364766918440526,-0.9972075989929046,-0.985671778439002
Accel X (g)_hand,50%,-0.36578927290760666,-0.08245975432974761,-0.3306324864576182,-0.4424505989166097,-0.6905622949568935
Accel X (g)_hand,75%,0.17099259937438038,0.6314793621728851,0.3294117647058821,0.12378118562600093,-0.16253910124361015
Accel X (g)_hand,max,4.0,3.6809033340962847,1.9134203097581448,2.7211718928816664,2.2000457770656903
Accel Y (g)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Y (g)_hand,mean,0.4135716827378213,0.2858015213406057,0.2582948450461631,0.40539953108210475,0.306529676259856
Accel Y (g)_hand,std,0.6410167469330081,0.700962230927708,0.3067081210042536,0.9833351035534887,0.5016649829711035
Accel Y (g)_hand,min,-4.0,-4.0,-2.6003204394598307,-4.0,-1.9862973983367669
Accel Y (g)_hand,25%,0.2944075684748606,-0.1727931639581901,0.13739223315785498,-0.2155184252689404,0.1541161211566342
Accel Y (g)_hand,50%,0.5084916456855115,0.3184252689402607,0.3065842679484243,0.4020447089341577,0.3771419851987492
Accel Y (g)_hand,75%,0.6984054322117954,0.6900129701686124,0.4558785381857025,0.9832913710231176,0.5792935072861827
Accel Y (g)_hand,max,3.9075913633936072,3.5350270847638665,3.4757000076295115,3.997436484321355,3.542595559624628
Accel Z (g)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Z (g)_hand,mean,-0.4738731612758297,-0.9555712102999526,-0.4907194657778793,-0.4994881753215684,-0.351764928098682
Accel Z (g)_hand,std,0.470752945886706,0.9393638124285315,0.29133422133004694,0.7947034842385131,0.3685505267010732
Accel Z (g)_hand,min,-3.2425421530479897,-4.0,-2.8287174792095824,-3.878171969176776,-3.0600442511634998
Accel Z (g)_hand,25%,-0.7804684519722285,-1.5855954833295187,-0.7057602807660031,-0.8725108720531014,-0.5038529030289158
Accel Z (g)_hand,50%,-0.5025711451895933,-0.7357900358587015,-0.5121538109407187,-0.39777218280308224,-0.2820477607385365
Accel Z (g)_hand,75%,-0.2450598916609445,-0.2078278782330054,-0.2807049668116273,0.0008545052262149966,-0.1249408712901503
Accel Z (g)_hand,max,3.0511329823758286,1.1729304951552608,1.3568932631418322,4.0,0.9427023727779053
Gyro X (°/s)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro X (°/s)_hand,mean,2.508951345755896,9.740854810422805,1.366266927033784,53.66598509532706,2.1455695506462593
Gyro X (°/s)_hand,std,105.37396153879985,86.34545225039234,42.94384010987306,169.09150382742274,72.15385925823043
Gyro X (°/s)_hand,min,-974.9599450675212,-1100.3891050583657,-475.6237125200275,-590.6157015335316,-526.8940260929273
Gyro X (°/s)_hand,25%,-28.351262684061798,-33.72243839169914,-22.8580148012511,-41.840238040741724,-40.436408026245545
Gyro X (°/s)_hand,50%,2.5329976348516543,7.904173342488775,2.349889372091184,24.689097428854666,1.3733119707026162
Gyro X (°/s)_hand,75%,32.867933165483926,59.93743801022333,26.886396581978946,119.2950331883726,44.037537193865774
Gyro X (°/s)_hand,max,1123.704890516518,613.9925230792704,301.60982681010137,953.8414587624934,756.5728236820019
Gyro Y (°/s)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro Y (°/s)_hand,mean,7.056931536151708,-2.2723266845104275,0.3530943457795705,28.306070352633142,1.2062557322104182
Gyro Y (°/s)_hand,std,120.34884341953631,183.49033427671893,113.5275626378185,179.9806684281705,118.16678309782304
Gyro Y (°/s)_hand,min,-639.0173189898527,-672.7092393377584,-324.9866483558403,-578.6526283665216,-558.1445029373617
Gyro Y (°/s)_hand,25%,-34.63797970550104,-124.78828107118328,-86.21347371633465,-70.95445181963828,-65.27809567406734
Gyro Y (°/s)_hand,50%,2.105745021744042,-4.242008087281647,2.105745021744042,17.730983443961122,-1.1291676203554744
Gyro Y (°/s)_hand,75%,63.63012130922425,112.27588311589216,90.18081940947607,134.30991073472183,65.70534828717518
Gyro Y (°/s)_hand,max,588.4184023804078,679.7894254978255,502.9068436713205,699.5040817883572,490.51651789120336
Gyro Z (°/s)_hand,count,28218.0,37763.0,18445.0,9003.0,48644.0
Gyro Z (°/s)_hand,mean,-10.51500291226259,1.4006176313676335,-0.06731838697868701,-35.883500969442814,0.02561447849674945
Gyro Z (°/s)_hand,std,97.20795103620769,85.27320273202898,64.41380629861736,146.00905369061977,63.91025694080774
Gyro Z (°/s)_hand,min,-911.7875944151981,-403.11284046692595,-245.090409704738,-591.7753871976806,-377.23353933012885
Gyro Z (°/s)_hand,25%,-34.69901579308771,-51.300831616693365,-34.57694361791414,-132.47882810711826,-33.66140230411247
Gyro Z (°/s)_hand,50%,0.7629510948347615,0.09155413138023503,-0.2746623941404778,-23.163195239185143,1.0681315327688026
Gyro Z (°/s)_hand,75%,34.07339589532296,52.09430075532146,35.370412756542244,58.6251621271074,36.835278858625095
Gyro Z (°/s)_hand,max,320.10376134889793,298.06973373006764,220.3707942320898,530.0679026474403,332.0668345159079
Accel X (g)_chest,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel X (g)_chest,mean,-0.06331237589032795,-0.12007911247050544,-0.08976121243910999,-0.08407485476493297,-0.04658797084288381
Accel X (g)_chest,std,0.15885150811290588,0.41108912046307183,0.17550343721135908,0.4366901561402496,0.19772580513369106
Accel X (g)_chest,min,-1.3837491416800185,-4.0,-0.8520027466239415,-4.0,-1.5541618982223238
Accel X (g)_chest,25%,-0.14691386282139307,-0.2909590295262072,-0.1757228961623558,-0.2086823834592204,-0.15863279163805588
Accel X (g)_chest,50%,-0.06390478370336483,-0.12249942778667887,-0.08538948653391333,-0.019470511940184558,-0.0365606164644845
Accel X (g)_chest,75%,0.028381780727855244,0.13971160448615286,0.007385366598001042,0.12066834515907487,0.0689097428854808
Accel X (g)_chest,max,0.9302510109102008,2.9463950560769057,0.8418707560845347,2.2471656366826886,1.106034943160143
Accel Y (g)_chest,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Y (g)_chest,mean,0.8570063041693453,0.7923287644375837,0.7922223181167712,0.575066675171584,0.9036210376678198
Accel Y (g)_chest,std,0.1769836323630134,1.1292876134499081,0.16333915897694645,1.3513804960429547,0.45841699753928977
Accel Y (g)_chest,min,-1.1879453727016105,-4.0,-0.2426184481574732,-4.0,-4.0
Accel Y (g)_chest,25%,0.7725337605859464,0.03546196688792236,0.7154039826047152,0.0852674143587393,0.6460669871061269
Accel Y (g)_chest,50%,0.8682383459220259,0.7564202334630351,0.818432898451209,0.7222400244144351,0.8740978103303574
Accel Y (g)_chest,75%,0.9234149691004808,1.4424658579385063,0.8950942244602125,1.106034943160143,1.1275196459906924
Accel Y (g)_chest,max,2.8731517509727613,3.993774319066148,1.3360189211871516,3.981567101548791,3.9600823987182414
Accel Z (g)_chest,count,28218.0,37763.0,18445.0,9003.0,48644.0
Accel Z (g)_chest,mean,0.47371549012377956,0.34444094644880346,0.10197926390337737,0.21798952242642752,0.3958455333517193
Accel Z (g)_chest,std,0.2185245039787111,0.5926287335074136,0.5748560145908247,0.699980892753987,0.30290864335879736
Accel Z (g)_chest,min,-2.024872205691615,-3.27537956816968,-1.8627603570611124,-4.0,-1.2328679331654842
Accel Z (g)_chest,25%,0.3917906462195777,-0.024353398947127403,-0.4257267109178301,-0.10418860151064327,0.2222323949034868
Accel Z (g)_chest,50%,0.4639353017471581,0.3042648966201265,0.3511406118867777,0.1885404745555812,0.3750667582207985
Accel Z (g)_chest,75%,0.5845426108186462,0.6118867780575261,0.5479209582665749,0.46881818875410103,0.5451132982375828
Accel Z (g)_chest,max,1.8272373540856028,4.0,0.9351338979171436,4.0,4.0
Sample (V),count,28218.0,37763.0,18445.0,9003.0,48644.0
Sample (V),mean,-0.009673750190005508,-0.009787825834066344,-0.009872308720001565,-0.008973943326080857,-0.009577600109695323
Sample (V),std,0.0027126008313250152,0.0024802050122116797,0.0020845942769268156,0.0038045496740022064,0.002465958786832781
Sample (V),min,-0.045004577706569016,-0.032627934182752234,-0.029673787543551794,-0.047072480354009294,-0.029322982630146738
Sample (V),25%,-0.010718013275349048,-0.010718013275349048,-0.010711858803184066,-0.010779557996999062,-0.010779557996999062
Sample (V),50%,-0.010422598611429024,-0.01049645227740903,-0.010521070166069041,-0.010453370972254015,-0.010502606749574041
Sample (V),75%,-0.010010248976373952,-0.010207192085653988,-0.010207192085653988,-0.004785102108288197,-0.009997940032043963
Sample (V),max,0.03821619490857303,0.010921110856794092,-0.0028956791536328963,0.07775252409653871,0.0005262073701075842
